const unsigned short floor[] = {
 0x42F2, 0x5356, 0x4B35, 0x5375, 0x5355, 0x4B35, 0x4B56, 0x4B35, 0x5B76, 0x4B35, 0x5355, 0x4B55, 0x4B35, 0x4B35, 0x5356, 0x42D1,
 0x5B75, 0x63B7, 0x5356, 0x5B97, 0x5377, 0x6BD8, 0x63D7, 0x5356, 0x5BB7, 0x6C18, 0x6C38, 0x6C39, 0x5BB8, 0x63F9, 0x5397, 0x4B33,
 0x5B53, 0x6BF8, 0x5355, 0x5376, 0x63D7, 0x5BB7, 0x4B55, 0x4B56, 0x5356, 0x5B96, 0x5396, 0x5376, 0x5376, 0x4B56, 0x5B96, 0x4B12,
 0x5354, 0x5357, 0x5B96, 0x4AF4, 0x5355, 0x4B36, 0x5B76, 0x5B56, 0x4B55, 0x5376, 0x5BB7, 0x5B97, 0x5BB7, 0x5B96, 0x5397, 0x3AD2,
 0x4AF2, 0x63D7, 0x5376, 0x4B15, 0x4B35, 0x63B7, 0x5356, 0x5B96, 0x5356, 0x5397, 0x4B56, 0x4335, 0x5375, 0x5396, 0x4B36, 0x5333,
 0x5354, 0x4B35, 0x5356, 0x5376, 0x4B35, 0x4B56, 0x4B35, 0x5B56, 0x5B96, 0x5B97, 0x4B56, 0x5376, 0x5BB7, 0x5B76, 0x4B56, 0x4B12,
 0x3A91, 0x6396, 0x5B76, 0x6397, 0x5375, 0x4B15, 0x5B96, 0x5356, 0x5B96, 0x5B75, 0x4B56, 0x5B96, 0x6396, 0x63D7, 0x6BF7, 0x4B33,
 0x6394, 0x5B97, 0x5B76, 0x5356, 0x4B35, 0x4B35, 0x5B76, 0x5B96, 0x5B96, 0x4B14, 0x4B35, 0x5376, 0x5356, 0x5B97, 0x5376, 0x5B74,
 0x4AF3, 0x4B34, 0x4B36, 0x4B15, 0x5356, 0x4B15, 0x5376, 0x5356, 0x6BD7, 0x5376, 0x4B15, 0x63B7, 0x63B6, 0x5375, 0x6BF7, 0x3271,
 0x6394, 0x5B97, 0x5B76, 0x5B76, 0x4B35, 0x5B96, 0x63B7, 0x5376, 0x5B96, 0x5376, 0x5B97, 0x5B96, 0x4B55, 0x5377, 0x5396, 0x42D2,
 0x5312, 0x63D7, 0x4B56, 0x4B56, 0x4B55, 0x5B76, 0x5B96, 0x63B6, 0x5B75, 0x5335, 0x4B14, 0x42D4, 0x4B14, 0x5B56, 0x4B35, 0x3AB1,
 0x6393, 0x5B97, 0x5B96, 0x63B6, 0x4B35, 0x5355, 0x5B76, 0x5B96, 0x63D7, 0x63B7, 0x5356, 0x4B35, 0x4B76, 0x5B96, 0x5376, 0x42F2,
 0x5332, 0x63D7, 0x5B97, 0x63D7, 0x63D7, 0x63B8, 0x63D7, 0x5B97, 0x5376, 0x5376, 0x5B76, 0x63B7, 0x5BB7, 0x63D8, 0x6BF8, 0x4B33,
 0x4B13, 0x4B56, 0x5335, 0x4B15, 0x4B56, 0x5376, 0x4B15, 0x5356, 0x5BB7, 0x6BF7, 0x63D7, 0x5BB7, 0x5B97, 0x4B56, 0x5356, 0x5B73,
 0x4AAE, 0x428F, 0x4AB0, 0x4290, 0x5311, 0x52F1, 0x5311, 0x42B0, 0x3A4E, 0x52F1, 0x4AB0, 0x4A8F, 0x426E, 0x31ED, 0x3A4D, 0x29CA,
 0x63B5, 0x5357, 0x4B14, 0x5355, 0x5B96, 0x5376, 0x5377, 0x5376, 0x5BB7, 0x5396, 0x63B7, 0x5BD7, 0x5BB7, 0x5377, 0x5397, 0x4B33,
 0x5B93, 0x5BB8, 0x63B7, 0x4AF5, 0x4B15, 0x4B35, 0x5B97, 0x5356, 0x4B56, 0x4AF4, 0x63D7, 0x63D7, 0x6BF8, 0x5B97, 0x5BD8, 0x42F2,
 0x5333, 0x5377, 0x5376, 0x5B96, 0x5355, 0x5B97, 0x4335, 0x4B35, 0x5356, 0x4B35, 0x5B97, 0x5B96, 0x5396, 0x4B36, 0x4B56, 0x3AB2,
 0x6393, 0x5B97, 0x5B76, 0x5356, 0x42D3, 0x4B14, 0x6397, 0x5B76, 0x5335, 0x4B55, 0x5376, 0x63B7, 0x5BB6, 0x5B96, 0x5397, 0x3A91,
 0x5353, 0x4B36, 0x5376, 0x5B97, 0x5BD7, 0x5376, 0x5376, 0x5356, 0x5356, 0x4B35, 0x5B97, 0x4B56, 0x5B97, 0x4B76, 0x4336, 0x4B13,
 0x5B52, 0x5BB7, 0x5B55, 0x4B15, 0x5355, 0x4B35, 0x4B35, 0x5B56, 0x5B56, 0x5335, 0x5376, 0x5376, 0x5376, 0x5BB7, 0x5B96, 0x42B1,
 0x5353, 0x5BB7, 0x63D7, 0x63F8, 0x5377, 0x4B35, 0x5356, 0x5335, 0x4B35, 0x4B14, 0x5356, 0x5B76, 0x5335, 0x5B96, 0x4B55, 0x4B13,
 0x6393, 0x5335, 0x5355, 0x4B15, 0x42D2, 0x5B76, 0x5356, 0x4B35, 0x6396, 0x5356, 0x4B14, 0x4B35, 0x5356, 0x5376, 0x5396, 0x3A50,
 0x5B52, 0x5B97, 0x6BF8, 0x63F7, 0x5BD7, 0x5BB7, 0x4B15, 0x5355, 0x5356, 0x5B97, 0x5376, 0x5B56, 0x5B76, 0x4B15, 0x5376, 0x4AF2,
 0x5312, 0x5B96, 0x4B14, 0x42F3, 0x4B15, 0x5376, 0x4B55, 0x4B35, 0x5376, 0x4B14, 0x4B35, 0x5376, 0x5BB6, 0x4B35, 0x5397, 0x42B2,
 0x5312, 0x5397, 0x5376, 0x5B97, 0x63D7, 0x5B96, 0x5356, 0x4B55, 0x4B35, 0x4B55, 0x5356, 0x4B15, 0x5334, 0x5B76, 0x5B97, 0x42B1,
 0x5353, 0x6397, 0x5356, 0x5335, 0x4AF4, 0x4315, 0x5355, 0x5355, 0x4B35, 0x5B76, 0x6396, 0x5356, 0x4B55, 0x4B56, 0x5B96, 0x3A90,
 0x5B73, 0x5B97, 0x4B56, 0x5377, 0x5396, 0x4B34, 0x4B14, 0x4B35, 0x5376, 0x4B35, 0x4B56, 0x5B96, 0x5B96, 0x5B56, 0x4B35, 0x5B34,
 0x4AF1, 0x5377, 0x5336, 0x5335, 0x4B35, 0x5376, 0x4B36, 0x4B14, 0x4B35, 0x5BD7, 0x63B7, 0x5BB7, 0x5376, 0x5BB7, 0x4B56, 0x42B1,
 0x5B71, 0x4B34, 0x42F2, 0x5354, 0x5353, 0x4B33, 0x42D2, 0x4AF2, 0x3290, 0x3A70, 0x3A4F, 0x3A6F, 0x3A90, 0x3A6F, 0x4AD1, 0x4AAF,
 0x5372, 0x4B56, 0x5B97, 0x5355, 0x5375, 0x5B97, 0x5376, 0x5356, 0x5355, 0x5376, 0x5B96, 0x63D7, 0x5BD7, 0x5B76, 0x4B56, 0x4AD2,
 0x5B50, 0x52F3, 0x5B33, 0x42B2, 0x4AF2, 0x52F2, 0x5333, 0x5B74, 0x5B94, 0x4B34, 0x5B74, 0x5313, 0x5354, 0x5313, 0x5354, 0x42D1,
 0x4AD0, 0x5356, 0x5BB7, 0x5B76, 0x5B76, 0x5B97, 0x4335, 0x4B55, 0x5355, 0x5356, 0x4B35, 0x5396, 0x5B96, 0x5396, 0x4B35, 0x4AF2,
 0x6BD4, 0x6C19, 0x5BB7, 0x5BB6, 0x4B57, 0x63F8, 0x5376, 0x5BB8, 0x7459, 0x7459, 0x7C79, 0x6C19, 0x63F8, 0x6C18, 0x63F8, 0x7437,
 0x4AF1, 0x63B7, 0x63D7, 0x5376, 0x4B55, 0x5376, 0x5356, 0x5356, 0x4B35, 0x4B35, 0x4B55, 0x5BB7, 0x4B56, 0x5BB7, 0x5356, 0x4AD1,
 0x6373, 0x5397, 0x5397, 0x63D7, 0x7438, 0x5BD7, 0x5BB7, 0x6C18, 0x63D7, 0x6BF8, 0x63D7, 0x7438, 0x5BB6, 0x63D7, 0x63D7, 0x63F6,
 0x5352, 0x6C18, 0x4B56, 0x5396, 0x5335, 0x4B35, 0x5376, 0x5355, 0x42F5, 0x42F3, 0x4B15, 0x4B35, 0x5B76, 0x5335, 0x5376, 0x3AB1,
 0x6393, 0x5B97, 0x4B36, 0x5BB7, 0x5BD7, 0x5BB7, 0x6BD7, 0x7418, 0x6C38, 0x6C18, 0x63F7, 0x6C18, 0x53B7, 0x63D7, 0x5BB7, 0x5395,
 0x5B52, 0x5B76, 0x6396, 0x5B76, 0x63B7, 0x4B15, 0x42F4, 0x4B15, 0x4B14, 0x5B76, 0x4B14, 0x5355, 0x5B56, 0x5B96, 0x4B35, 0x3A91,
 0x63B4, 0x5BB7, 0x4B36, 0x5BB7, 0x5BD7, 0x63D7, 0x63F7, 0x63D7, 0x63F8, 0x63F8, 0x5376, 0x63D7, 0x5377, 0x5BD7, 0x5376, 0x63B5,
 0x4B12, 0x4B35, 0x4B35, 0x4B35, 0x5335, 0x4B35, 0x5355, 0x4B14, 0x4B35, 0x4B14, 0x5356, 0x42F4, 0x4B35, 0x5335, 0x5355, 0x4291,
 0x63B4, 0x5397, 0x4B56, 0x5377, 0x5356, 0x63D7, 0x6BF8, 0x63F7, 0x63D7, 0x5356, 0x5397, 0x4B76, 0x4B56, 0x5BB7, 0x5376, 0x5BB6,
 0x5332, 0x63F7, 0x5376, 0x4B35, 0x4B56, 0x5356, 0x4B55, 0x5355, 0x5B77, 0x5335, 0x5355, 0x5356, 0x5376, 0x4AF4, 0x5375, 0x4AB1,
 0x5B73, 0x5357, 0x5BB7, 0x4B56, 0x5357, 0x4B76, 0x5BB7, 0x6BF7, 0x63F7, 0x5BD7, 0x5377, 0x4B56, 0x5376, 0x5BD7, 0x5B97, 0x4334,
 0x5B92, 0x5377, 0x5376, 0x5356, 0x5B97, 0x5396, 0x5355, 0x5376, 0x4B34, 0x42F4, 0x4B34, 0x4B14, 0x4B14, 0x4B14, 0x5355, 0x5312,
 0x5333, 0x63D8, 0x63B6, 0x6BF7, 0x5B76, 0x5376, 0x5396, 0x4B56, 0x5BB7, 0x63D7, 0x5BB7, 0x4B77, 0x4B77, 0x4315, 0x5376, 0x5374,
 0x3A4E, 0x42D1, 0x52F0, 0x322F, 0x322E, 0x3A6F, 0x3A6F, 0x320E, 0x324E, 0x3A4E, 0x3A8F, 0x4AD0, 0x3A6E, 0x426E, 0x3A6E, 0x322B,
 0x4AD2, 0x5396, 0x6BF7, 0x5B97, 0x5396, 0x5356, 0x5B96, 0x4B55, 0x5397, 0x5376, 0x5B96, 0x4B36, 0x4B35, 0x4315, 0x4B35, 0x5B74,
 0x5312, 0x63D7, 0x63B7, 0x5356, 0x42F5, 0x4B14, 0x42D3, 0x5356, 0x5B76, 0x5B96, 0x4B15, 0x5335, 0x5376, 0x4B35, 0x5355, 0x3A6F,
 0x5313, 0x7438, 0x63B7, 0x5376, 0x5396, 0x5376, 0x5356, 0x4B35, 0x5BB7, 0x4B36, 0x5B97, 0x5376, 0x4335, 0x4B56, 0x4B56, 0x4B33,
 0x4B12, 0x63B7, 0x5355, 0x4AF4, 0x5B55, 0x5B77, 0x5355, 0x4B14, 0x5B96, 0x5376, 0x5335, 0x5335, 0x4B14, 0x4B35, 0x5B76, 0x4290,
 0x5333, 0x6BF8, 0x4B35, 0x4B55, 0x63D7, 0x5BB7, 0x4B56, 0x4B56, 0x5376, 0x6397, 0x5396, 0x4B56, 0x5396, 0x5376, 0x5B96, 0x4B33,
 0x42B1, 0x5356, 0x5355, 0x4B14, 0x4B35, 0x4B35, 0x5335, 0x4B14, 0x5335, 0x5335, 0x4B35, 0x5B76, 0x5375, 0x4B35, 0x5335, 0x4290,
 0x4AF2, 0x5355, 0x5B96, 0x4314, 0x5355, 0x5BB6, 0x5B76, 0x5375, 0x5376, 0x4B56, 0x4B36, 0x5376, 0x5B96, 0x5BB6, 0x4B56, 0x5B94,

};
